"opr.id.md5","m.call","call.sd","start.dt","last.dt","days","l_s"
"A5D0E3784E159C774C356EE1AE2E8EA0",192.435185185185,35.7985728186647,"2014-10-01","2015-03-30",108,181
"CBCC7F3540C01B2139767ED8B92C15DB",186.683333333333,34.5041669224748,"2014-10-01","2015-03-31",120,182
"F01BF43F89479D83936C7A82998B817F",179.241071428571,54.181085349525,"2014-10-02","2015-03-30",112,180
"4AFA572EB547A52C1E86BF95C0BD93CA",175,NA,"2014-10-05","2014-10-05",1,1
"CB82E1622243DF312040A5B183866750",174.198347107438,48.6162901084795,"2014-10-01","2015-03-31",121,182
"41F116BDE91E3AECBB0C2C9E0740DC1D",170.873949579832,29.0086353659397,"2014-10-01","2015-03-30",119,181
"D20694FC1F5940264AB6F1F82FC59DB4",169.646017699115,31.6797367509079,"2014-10-01","2015-03-31",113,182
"946D51CD23274183FD1875394851E909",166.529411764706,26.2069101390727,"2014-10-01","2014-11-28",34,59
"ECCBC5DDF9D424920A39E665D22A3214",165.954954954955,29.8463907936461,"2014-10-02","2015-03-31",111,181
"F40CCC0D125AB36EE17D7D9B9F93DD1F",163.517857142857,22.7667301686914,"2014-10-01","2015-03-31",112,182
"8F7EB7E48A592816A9467527EB268DF8",163.148760330579,28.7586685937257,"2014-10-02","2015-03-31",121,181
"7E768A3DCFCF33F8632AC3E236A36F35",162.184210526316,26.3255876030442,"2014-10-01","2015-03-31",114,182
"D9C174E933BF68C2CD2103D3A8E75EC1",160.34188034188,42.286005346426,"2014-10-01","2015-03-27",117,178
"832E81D0357F66A90A0D9193C035FC55",159.625,40.2631965944086,"2014-10-12","2015-01-18",8,99
"7C9AAEA904786325110BE09BBF0CA427",159.370967741935,43.9018616828314,"2014-10-01","2015-03-31",124,182
"38B72D615269C1DE39408ADF9BADC934",158.0625,23.4521868397718,"2014-10-01","2015-03-31",112,182
"168124221E32CE66FF0DBFDD1517B240",157.809917355372,35.8978444221903,"2014-10-01","2015-03-31",121,182
"A335C935BBB56A0624E59974B4D7298F",155.886956521739,39.552267266481,"2014-10-01","2015-03-31",115,182
"EC54FDCBFEBBE4582DA9348DB89F83E1",155.35593220339,40.0251043921462,"2014-10-01","2015-03-31",118,182
"37EC4858AABA09754EDC463FE00E1B6D",154.25,19.838934783232,"2014-12-14","2015-03-29",4,106
"545B1C1FD14C84812345773EEC9D8822",154,NA,"2014-10-05","2014-10-05",1,1
"921138919140C1C8339791AC76E91757",153.674796747967,42.1979130738265,"2014-10-03","2015-03-31",123,180
"0E87E5904F46D00C970AD4A5EF362256",152.774436090226,67.4217410018273,"2014-10-01","2015-03-28",133,179
"94438892A1B3A9AA6C1E922D0DC8951F",152.294642857143,30.0739743799591,"2014-10-01","2015-03-31",112,182
"8E6DDAF2F5C30CFEEA72A865F4D9015B",149.359375,53.1008154770782,"2014-10-01","2015-03-31",128,182
"AFF69E8DA6F3B07C32701884011A3A89",148.025423728814,21.7127564476269,"2014-10-01","2015-03-31",118,182
"72BA8FD45CD4F38AD9096B18182CC744",147.411764705882,40.6008707773167,"2014-10-01","2015-03-31",119,182
"074A6983909C107184DF1E6B6BA85365",146.307692307692,43.8707862773642,"2014-10-01","2015-03-31",117,182
"591821B54A8881C06B709D4767586643",146.114754098361,44.0623518992996,"2014-10-01","2015-03-30",122,181
"CA4DA562CA5883E4A90E4148C0E78AFC",145.605263157895,24.6897988396887,"2014-10-01","2015-03-30",114,181
"646289730B494251ABD46C8D53EB540A",145.265151515152,53.3579100281513,"2014-10-01","2015-03-31",132,182
"B0ED0D07BB9F09AFDC1385A1E9FAABCA",144.023076923077,42.8895219282559,"2014-10-01","2015-03-31",130,182
"841F197841198BE0BFF825B8C66C8434",143.529914529915,31.6212970162932,"2014-10-02","2015-03-31",117,181
"96BE9F65A5DC4F5C9458C02B7746E6F6",143.370689655172,31.01262861212,"2014-10-02","2015-03-31",116,181
"9B2C81093707DA98C538935623E83BFA",142.444444444444,18.8811210479183,"2014-10-02","2014-10-31",18,30
"B4F8DA1F625D33C59755DCB761C5F634",141.966666666667,45.241264226318,"2014-10-01","2015-03-31",120,182
"BCB284DD88ECBBDAAFA1EDB1A984A9CF",141.75,58.0768169467531,"2014-11-22","2015-03-29",4,128
"956353F9F68E561F31E12832B5187CBA",141.512396694215,33.9052885998825,"2014-10-01","2015-03-31",121,182
"406F14C44A0AD567F234875B01150FDF",140.516949152542,46.4345386209184,"2014-10-01","2015-03-31",118,182
"ED4F6BEB1830B47E19A9EF1664CBBB5C",139.396551724138,26.8994518484137,"2014-10-01","2015-03-30",116,181
"1603B903844C6593B3B87A7958FFA6D9",137.975806451613,51.0990531326331,"2014-10-01","2015-03-31",124,182
"9E4828F8CADE27E33DD6A0BC13FAAB3D",136.793388429752,33.9752158088245,"2014-10-02","2015-03-31",121,181
"8E122AB665E1330560A12E339FD08D80",136.474137931034,30.8799811913934,"2014-10-01","2015-03-31",116,182
"DDEB233185446D6808475795D4A858BD",136.347107438017,38.6246274510192,"2014-10-01","2015-03-31",121,182
"627F1411893B4BD3233D0FAA1BDD9676",136.243902439024,43.1009758862959,"2014-10-02","2015-03-31",123,181
"8199690AC7F55A2B455B5E3188E42703",136,NA,"2014-10-05","2014-10-05",1,1
"83AD9B173319BCEB836F286AB18BA691",135.483333333333,40.9104336989254,"2014-10-01","2015-03-31",120,182
"BA801071972A0A4E56C976DA5738335B",135.165217391304,29.5851226347294,"2014-10-01","2015-03-31",115,182
"28BF30DF0740495C0157A46E77300294",134,NA,"2015-01-18","2015-01-18",1,1
"B9C0FD455E0251F968DDEDF3B7547DC1",132.700854700855,38.301945785917,"2014-10-01","2015-03-31",117,182
"D964BF33441BB6BBB30225B94709D765",132.55652173913,29.7814234175943,"2014-10-01","2015-03-30",115,181
"5A3B6A5A7BF33A35091D621EF6613756",132.425531914894,54.7022221171383,"2014-10-01","2015-02-26",94,149
"461E1AE42034AA0C25E1234BA0D31E88",132,NA,"2014-10-05","2014-10-05",1,1
"95A21F44505ACA671066970E9ACA8C8B",131.133333333333,40.6201782314138,"2014-10-01","2015-03-31",120,182
"6FF922CDF206C656CC365BB620F40D53",130.05,43.9531549713189,"2014-10-01","2015-03-31",120,182
"626FE6BCB7757EC63C600B979DE13054",129.838709677419,69.6082402253111,"2014-10-01","2015-03-31",124,182
"F869FE77E9568F2B3C92DDD5F8EB712B",129.771929824561,27.6235871661201,"2014-10-01","2015-03-31",114,182
"A599686D159FE60156D155B80B5FDC7C",129.136363636364,46.5313979552624,"2014-10-11","2015-03-14",22,155
"AB0ED82B1F36C0113671A165E32AE7F4",128.030303030303,38.131749278394,"2015-01-28","2015-03-31",33,63
"44FCFAF0422B608D99CE733B222BC14E",127.573770491803,37.2170133566164,"2014-10-02","2015-03-31",122,181
"D87163A32CA06E639BC2FB30AA76F8DD",127.483333333333,26.8744304870932,"2014-10-01","2015-03-31",120,182
"A95483B406D565BBEC8AB5D45881C384",127.25,43.6351088834751,"2014-10-19","2015-03-28",12,161
"175AAE73EAEE9FB9E1F292AE9F46AA74",127.033613445378,24.9721651054269,"2014-10-01","2015-03-31",119,182
"C75C0251D2F57CC4F1F590D355416027",126.541666666667,32.2258041168935,"2014-10-01","2015-03-31",120,182
"CF0AB20ECABE008C9B7BD3475C8EC060",125.798449612403,46.559501555295,"2014-10-01","2015-03-31",129,182
"859BB0DFBFBCE717D0686EFDCF40E2DA",125.635658914729,49.0036570676899,"2014-10-02","2015-03-31",129,181
"6CDBE99379590FA622411175008C2609",125.141666666667,35.0994495475843,"2014-10-01","2015-03-31",120,182
"D22A20089669F868EA657294D616B7B7",125,13.253930234714,"2015-03-23","2015-03-30",7,8
"A0564E597F231B90AE22366DB04DD070",124.859504132231,33.2278261364186,"2014-10-01","2015-03-31",121,182
"16516731D397A976F14573A4F5D2D1DB",124.837606837607,52.566535386111,"2014-10-03","2015-03-31",117,180
"6C4BA286F4374C620C19E35F7F8FA924",124.735849056604,28.5984687857809,"2014-10-01","2015-03-27",106,178
"180EB3F22F92B42A9CD0E6C508660E65",124.023076923077,41.9644488490358,"2014-10-01","2015-03-31",130,182
"52941D285D8C637E81C7B9F36ABBE1C4",123.75,33.1296932762224,"2014-10-01","2015-03-31",112,182
"D93DB42E63D2267C204DA1A58D1B6F42",121.991525423729,37.4376965657467,"2014-10-01","2015-03-31",118,182
"4D9740AC86F7CC14D4532E1274A83FAF",121.258333333333,37.0544672531851,"2014-10-01","2015-03-31",120,182
"D338504B04C93DB7C7541996BEC16B05",121.108108108108,39.5769334452994,"2014-10-02","2015-03-31",111,181
"462501E66471A421A65D62FED36C63CB",120.941747572816,45.3982001117515,"2014-10-27","2015-03-31",103,156
"3A28FAB453663811A2CEC85CF7A67EA6",120.655172413793,29.5122976425748,"2014-10-01","2015-03-31",116,182
"BE8A4C4B309DD98500819581FBF6951C",120.407407407407,17.8093736322699,"2014-10-01","2014-11-12",27,43
"C5DD1C691834E492A1768241BBA93F6B",119.186440677966,24.4316416500953,"2014-10-01","2015-03-31",118,182
"580124F723AABFF096EFD55D7564CA80",118.813559322034,39.3172390263971,"2014-10-01","2015-03-31",118,182
"868146A8D4A2CF4D7A2618EDDA652862",118.707317073171,34.5155540388932,"2014-10-01","2015-03-31",123,182
"C4894275312EFB8C71E04B7318AC84F4",118.47572815534,33.7295601606552,"2014-10-02","2015-03-31",103,181
"1A2F6E69B3E1EB741927820AF8CDE1CF",118,NA,"2014-10-05","2014-10-05",1,1
"C3BC8AC18F7D70B68A1906BCBA0B3BAB",117.950413223141,31.4607827937337,"2014-10-01","2015-03-31",121,182
"13DA34590E1965FB50A382A3BCA18D8E",117.702702702703,30.4011347260097,"2014-10-01","2015-03-30",111,181
"CFC303F03DCF3DF9D4B3A11D84DB78F8",117.697478991597,35.8453728715788,"2014-10-01","2015-03-31",119,182
"9DBCCED317134C5DE72D3216ADF6E3B0",116.95652173913,18.9328805044128,"2014-10-01","2015-03-31",69,182
"7FE097D13B9BB68F6E1AB408AD0283E8",116.669117647059,40.8944540561311,"2014-10-01","2015-03-31",136,182
"3ED2ED395F29BAE7099D0BF075F609F5",116.038759689922,48.0795894683972,"2014-10-04","2015-03-31",129,179
"1092EE7F6C9BC666E110AD1B1B0DDF6C",115.965811965812,39.2908982230139,"2014-10-01","2015-03-31",117,182
"D342378BEF90FAA967372F3022BBAB23",115.547008547009,35.5254876271456,"2014-10-01","2015-03-31",117,182
"6BF931AB40FD150828DFCA858C659BD0",114.153846153846,27.3513585947047,"2014-10-01","2015-03-31",117,182
"C5F9B321A663462875CCBD91338A277C",113.829268292683,28.4151619989651,"2014-10-01","2015-03-31",123,182
"0407254A4D58A0710640E327DC1ED08C",113.716666666667,43.8285780935576,"2014-10-01","2015-03-30",120,181
"1E3768DF9D04CBAD5683E5A3801EC8D8",113.147540983607,36.1207049278081,"2014-10-01","2015-03-31",122,182
"33372613DEC206AAB0CCDF436C435ACE",113,21.3456771041465,"2014-10-01","2015-03-31",117,182
"F59F25D57997E1760BCC3198256795DF",112.457142857143,40.3262542662335,"2014-10-01","2015-03-31",140,182
"3E41C542C67F2847F2C37B9BB94AB4A9",112.245454545455,17.311599952366,"2014-10-01","2015-03-31",110,182
"0609DE69A5DDF2F17C8B08A98654F767",111.431034482759,30.7713090925356,"2014-10-01","2015-03-31",116,182
"C04934D9CEF6F45256D9471DB44F5635",110.181818181818,51.7239174498958,"2014-10-11","2015-03-29",11,170
"9C18BB9F0F44A1246C44E821745664BD",109.305084745763,42.3232389488442,"2014-10-01","2015-03-20",118,171
"3B5BF674558AE1C226C2CBAA6546B146",109.027777777778,22.3437286914697,"2014-10-02","2015-03-31",108,181
"F45B19C420AD42FAEF49F3DBF3E0D3A6",108.949579831933,29.6321655110255,"2014-10-01","2015-03-31",119,182
"A75AE036EAFE7A13CE968CBC2E8735F1",108.652173913043,34.0876176207316,"2014-10-01","2015-03-27",115,178
"93643210EDF60A80962FA2124493B6E0",108.013888888889,41.5951157217245,"2014-10-01","2015-03-31",144,182
"0373F6F85AD453D5B7532DBFAA562EA3",107.741935483871,34.5540394418931,"2014-10-01","2015-03-31",124,182
"C5EDACD7AB8C525DF0A8702555197D7B",107.142857142857,50.432887984689,"2014-12-13","2015-03-15",7,93
"8FFB3F0ABAB1917314942161279AC9E7",106.815384615385,33.3294070436594,"2014-10-01","2015-03-31",130,182
"AFC768C3747AA393500AF2C4A09B46D1",106.692913385827,38.5055163665048,"2014-10-01","2015-03-31",127,182
"747D62C5AAB374522207A1E8545E5CCD",106.621848739496,36.293528301244,"2014-10-01","2015-03-31",119,182
"467516858DF3CE0D3EFD4E6BC443BE61",106.605263157895,20.8681568916382,"2014-10-01","2015-03-31",114,182
"A5BCD17B760B5F17FDF73132722055E6",106.094736842105,20.2448174004842,"2014-10-01","2015-03-31",95,182
"BCB0640FFFA5F7A1A3458BACF868FB3C",105.857142857143,62.5175140295866,"2014-10-19","2015-03-29",14,162
"85C4ADFD93E4A9561E61F98BD56D0373",105.411764705882,40.1695300862486,"2014-10-01","2015-03-30",102,181
"584A2883475F09D678167FD37C625263",103.992,34.1794354320198,"2014-10-01","2015-03-31",125,182
"E2B4A26AC52CDFCDCE0B5239EF85F867",103.91452991453,27.9431604886792,"2014-10-01","2015-03-30",117,181
"D80F4767757CE8E3D2167A34E8967392",103.611111111111,33.8762388047368,"2014-10-01","2015-03-31",126,182
"23976D3F90E76FC042A39C75B1E58A18",103.478991596639,31.236345827728,"2014-10-01","2015-03-31",119,182
"A18F62BC11FF38538E1397E951F7D3E1",103,NA,"2014-10-05","2014-10-05",1,1
"285F05F051B501526FADAFE6B76A5F24",102.973913043478,37.6359432694578,"2014-10-01","2015-03-30",115,181
"5D5C4B3DEDA97FCFC9AA9FECF6C28EA9",102.8,55.900308088994,"2014-11-09","2015-03-14",10,126
"F40A8F4F124556A4FB04541DEC118230",102.068493150685,46.651285788855,"2014-12-05","2015-03-31",73,117
"243B54D524A66DA6C886042FAF70CE4C",102.061403508772,22.7309329172181,"2014-10-01","2015-03-31",114,182
"237D88D4014E49D9902BF1C14F172FA5",101.237288135593,26.7577540374738,"2014-10-01","2015-03-31",118,182
"07C2C0FCE275336741B20DE077EF5BBF",101,33.7821606028981,"2014-10-01","2015-03-28",129,179
"34A5319C71D36D7F6FF727965D07B3D6",100.949579831933,31.5672133975486,"2014-10-01","2015-03-31",119,182
"9C4CE56DE94FE6A51D6623821EB3B93A",100.469565217391,23.9957312501694,"2014-10-01","2015-03-31",115,182
"7E4DA42569D83C73B874FC903DA7E2D7",100.216666666667,42.7175958733504,"2014-10-01","2015-03-31",120,182
"9B4ADBCF4498421C04B572F465590009",100.185483870968,37.4537909194184,"2014-10-01","2015-03-31",124,182
"BA37CCA3264A6616555370886AF24BB4",99.7851239669422,27.3590955660606,"2014-10-01","2015-03-31",121,182
"2EEAAD17F1DAC7FC0035152727FFE119",97.672131147541,29.3838778033043,"2014-10-01","2015-03-31",122,182
"9F5076296F88BB53EE9DD69DCB2A82C3",96.9,23.2543902664995,"2015-02-11","2015-03-06",10,24
"0880AC22F4F52760F792AF6DFE1D46A7",96.1089108910891,15.0704352890678,"2014-10-02","2015-03-31",101,181
"72CFA151585581037E31626F051689E1",95.5945945945946,16.2398938523056,"2014-10-02","2015-03-30",111,180
"A537F7AA68B5BD9047A35612AB3D0FE8",95.5544554455445,43.7324765471897,"2014-10-01","2015-03-31",101,182
"D0C5D9DE02DBFA841047B85E0BE820B3",95.2109375,31.6239350058766,"2014-10-01","2015-03-31",128,182
"C28D0B07308D6E1E47475B74966E0006",95.1,29.6910544709401,"2014-10-02","2015-03-31",110,181
"B65C33793EC504C8241083A896ED4CCD",95.0133333333333,47.5523874221847,"2014-12-05","2015-03-31",75,117
"9388EC97C026C98E563570A9346008BF",94.9895833333333,51.5009442512652,"2014-11-05","2015-03-31",96,147
"6BC417D4D835C7FBF4D99AE017965CED",94.4234234234234,23.8375370713539,"2014-10-01","2015-03-20",111,171
"1A8186AD01D04664A225771485B4CB2D",94.2636363636364,23.5705761501505,"2014-10-02","2015-03-31",110,181
"423157E8A0C7DA2ACCB0A77F0A8427EA",93.7203389830509,32.4553304047113,"2014-10-01","2015-03-31",118,182
"2E3F4BFD27A50FA928665D4B53B64DCD",93.5108695652174,38.5379774343446,"2014-10-27","2015-03-31",92,156
"E7A2F37AAADFAEA725628D908372A8D4",93.3300970873786,19.4328347308558,"2014-10-01","2015-03-28",103,179
"638E3F692ECAF9D899CA25FD34FD8AC5",92.6666666666667,26.5756781036094,"2014-10-01","2014-10-08",6,8
"07BAF55B8D94C8EC187C90012C592DA5",91.4155844155844,36.1751407262205,"2014-10-27","2015-02-24",77,121
"D48760CBEDD3CCFFB38533CFF9A24427",91.0088495575221,26.2680195210359,"2014-10-01","2015-03-30",113,181
"B8A60400BCACF8DC6535E9B5D1412975",90.9411764705882,36.7382562981687,"2014-10-27","2015-03-31",102,156
"B3BBEFB783DD516A4E3318383F46F413",90.8965517241379,39.1054844779624,"2014-10-01","2014-11-01",29,32
"67EEDA138CD511A2F8575C6B67B8D07E",89.8392857142857,23.1569952405624,"2014-10-02","2015-01-28",56,119
"CF68508F8C7E6DC2B81FA97446F9489B",89.7,59.0744351550558,"2014-10-10","2015-03-27",10,169
"0CC0B864BA425BEA106402D9B10BCABF",89.1150442477876,20.0551704289823,"2014-10-01","2015-03-31",113,182
"4B3307C05C4247B2EAB77D1099393E7C",89.0258620689655,27.1204915970888,"2014-10-01","2015-03-31",116,182
"F74C58FE3214186800E9467AB96CFC03",88.8311688311688,40.3818623294519,"2014-11-27","2015-03-27",77,121
"93C957E43C0E6410E2B7CAA5DA1A5DD6",88.7368421052632,29.2516427910365,"2014-10-11","2015-03-29",38,170
"118E21A540278AAE0546A9EC615976C8",88.1379310344828,43.6841657263189,"2014-11-19","2015-03-31",87,133
"08B645DF9EC6270D0494D6DBE031188E",87.7551020408163,64.9055501646575,"2014-10-11","2015-03-28",49,169
"2CA266E84D75AF31EFAF63117197AFD0",87.7102803738318,16.6348176265272,"2014-10-01","2015-03-30",107,181
"47AA63A29F90C967D81740C836C9344C",87.0470588235294,43.3067425417779,"2014-11-19","2015-03-31",85,133
"6AA95E32AF05F008976DEF42B08B502B",87,NA,"2014-10-05","2014-10-05",1,1
"7553EDCF20E8DAE5917D4ACF5CDD6586",86.3440860215054,28.8694567890854,"2014-10-01","2015-03-31",93,182
"C530E129E2DC5F30669E3DAF3A4D7452",85.2,21.3645057341179,"2014-10-01","2015-03-31",115,182
"39DB88D8279E2F17F6196A11744DBA5C",84.5412844036697,36.4901133515519,"2014-10-21","2015-03-31",109,162
"BDFEC5053E3C3C8277666D3D4E37237E",84.1857142857143,34.4639496173485,"2014-10-01","2015-03-31",140,182
"EF1B6D63808620B11407BDC12B70A0E1",84.0625,22.6198852898576,"2014-10-01","2015-03-31",96,182
"760D41657A058BC3FF9C78EA5524A667",83.8914728682171,31.97856711682,"2014-10-01","2015-03-31",129,182
"2E5D42DA3371860C0706CC13A0A98E23",83.6,23.3194764048848,"2014-10-02","2015-03-31",100,181
"004772E990FAC29BE990C209E6FB5D4B",83.5851063829787,20.1192197065757,"2014-10-01","2015-03-31",94,182
