0783,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=基隆市中正區義一路122號&c8=500&s1=1&s2=10310_10403"""
0015,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市松山區民生東路三段117號&c8=500&s1=1&s2=10310_10403"""
0026,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市松山區南京東路五段89號&c8=500&s1=1&s2=10310_10403"""
0912,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=臺北市松山區敦化南路一段2之1號&c8=500&s1=1&s2=10310_10403"""
0532,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市中正區武昌街一段77號&c8=500&s1=1&s2=10310_10403"""
0989,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市中正區南昌路二段220號&c8=500&s1=1&s2=10310_10403"""
0048,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市中山區松江路111號&c8=500&s1=1&s2=10310_10403"""
0211,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市中山區民生東路三段49號&c8=500&s1=1&s2=10310_10403"""
0406,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市中山區復興北路178號&c8=500&s1=1&s2=10310_10403"""
0417,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市中山區中山北路一段145號&c8=500&s1=1&s2=10310_10403"""
0598,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市中山區民權西路48號&c8=500&s1=1&s2=10310_10403"""
1056,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市中山區松江路162號之1&c8=500&s1=1&s2=10310_10403"""
0118,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市信義區基隆路二段41號&c8=500&s1=1&s2=10310_10403"""
0565,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市信義區永吉路356號&c8=500&s1=1&s2=10310_10403"""
1229,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市信義區信義路五段100之2號&c8=500&s1=1&s2=10310_10403"""
0163,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市士林區忠誠路一段99號&c8=500&s1=1&s2=10310_10403"""
0510,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市內湖區成功路四段99號&c8=500&s1=1&s2=10310_10403"""
0657,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市士林區中正路266號&c8=500&s1=1&s2=10310_10403"""
0303,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市大安區復興南路一段 127 號&c8=500&s1=1&s2=10310_10403"""
0314,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市大安區敦化南路一段339號&c8=500&s1=1&s2=10310_10403"""
0576,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市大安區和平東路一段 216 號&c8=500&s1=1&s2=10310_10403"""
0967,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市大安區復興南路二段237號1樓&c8=500&s1=1&s2=10310_10403"""
1193,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市大安區信義路二段134號&c8=500&s1=1&s2=10310_10403"""
0462,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市內湖區內湖路一段360巷8號&c8=500&s1=1&s2=10310_10403"""
0897,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市內湖區金湖路368號&c8=500&s1=1&s2=10310_10403"""
1089,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市內湖區民權東路六段27號1樓&c8=500&s1=1&s2=10310_10403"""
0864,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市北投區中央北路一段191號1樓&c8=500&s1=1&s2=10310_10403"""
0691,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市文山區木柵路三段129號&c8=500&s1=1&s2=10310_10403"""
0875,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市大安區忠孝東路4段319號&c8=500&s1=1&s2=10310_10403"""
0923,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市大同區太原路117號&c8=500&s1=1&s2=10310_10403"""
1182,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台北市南港區三重路66之1號&c8=500&s1=1&s2=10310_10403"""
0059,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市新莊區中正路393號&c8=500&s1=1&s2=10310_10403"""
0749,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市新莊區思源路336號&c8=500&s1=1&s2=10310_10403"""
1241,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市新莊區民安西路113號&c8=500&s1=1&s2=10310_10403"""
0129,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市永和區中山路一段320號&c8=500&s1=1&s2=10310_10403"""
0521,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市永和區中正路145號&c8=500&s1=1&s2=10310_10403"""
0772,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市蘆洲區集賢路219號&c8=500&s1=1&s2=10310_10403"""
1115,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市永和區中和路445號&c8=500&s1=1&s2=10310_10403"""
0439,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市中和區中山路二段389號&c8=500&s1=1&s2=10310_10403"""
0808,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市中和區中正路702號&c8=500&s1=1&s2=10310_10403"""
1148,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市中和區中和路42號&c8=500&s1=1&s2=10310_10403"""
1160,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市中和區景新街336號&c8=500&s1=1&s2=10310_10403"""
0174,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市板橋區三民路二段188號&c8=500&s1=1&s2=10310_10403"""
0484,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市板橋區遠東路5號1樓&c8=500&s1=1&s2=10310_10403"""
0587,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市板橋區中山路一段182號&c8=500&s1=1&s2=10310_10403"""
1078,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市板橋區中山路二段101號&c8=500&s1=1&s2=10310_10403"""
1171,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市板橋區文化路二段90號&c8=500&s1=1&s2=10310_10403"""
0255,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市三重區三和路四段380號&c8=500&s1=1&s2=10310_10403"""
0325,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市三重區重新路四段65號&c8=500&s1=1&s2=10310_10403"""
0853,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市三重區正義北路132號&c8=500&s1=1&s2=10310_10403"""
0945,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市三重區光復路一段85之1號&c8=500&s1=1&s2=10310_10403"""
0266,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市土城區裕民路116號&c8=500&s1=1&s2=10310_10403"""
1207,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市土城區中央路四段2號&c8=500&s1=1&s2=10310_10403"""
0370,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市樹林區中山路一段103號&c8=500&s1=1&s2=10310_10403"""
1045,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市樹林區學成路526號&c8=500&s1=1&s2=10310_10403"""
1012,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市樹林區三俊街114號&c8=500&s1=1&s2=10310_10403"""
0543,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市五股區五權路1號&c8=500&s1=1&s2=10310_10403"""
0554,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市新店區民權路69號&c8=500&s1=1&s2=10310_10403"""
0901,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市新店區北新路一段10號&c8=500&s1=1&s2=10310_10403"""
0820,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市蘆洲區長榮路26號&c8=500&s1=1&s2=10310_10403"""
0602,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市泰山區明志路二段55號&c8=500&s1=1&s2=10310_10403"""
1230,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新北市汐止區大同路一段237號&c8=500&s1=1&s2=10310_10403"""
0185,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=桃園市桃園區三民路二段300號&c8=500&s1=1&s2=10310_10403"""
0842,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=桃園市桃園區中山路551號&c8=500&s1=1&s2=10310_10403"""
1090,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=桃園市桃園區桃鶯路445之1號&c8=500&s1=1&s2=10310_10403"""
1322,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=桃園市桃園區新埔六街99號1樓&c8=500&s1=1&s2=10310_10403"""
0886,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=桃園市龜山區復興一路230號&c8=500&s1=1&s2=10310_10403"""
0613,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=桃園市蘆竹區中正路346號&c8=500&s1=1&s2=10310_10403"""
0277,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=桃園市八德區介壽路一段870號&c8=500&s1=1&s2=10310_10403"""
0130,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=桃園市中壢區中山路126號&c8=500&s1=1&s2=10310_10403"""
0473,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=桃園市中壢區民族路328號&c8=500&s1=1&s2=10310_10403"""
1333,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=桃園市中壢區中北路二段239號&c8=500&s1=1&s2=10310_10403"""
0369,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=桃園市楊梅區中山路140號&c8=500&s1=1&s2=10310_10403"""
0060,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新竹市東區民族路34號&c8=500&s1=1&s2=10310_10403"""
0495,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新竹市光華街64之2號&c8=500&s1=1&s2=10310_10403"""
1344,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新竹市光復路1段569號&c8=500&s1=1&s2=10310_10403"""
0750,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新竹縣竹北市光明一路145號&c8=500&s1=1&s2=10310_10403"""
1126,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新竹縣新豐鄉新興路185之1號&c8=500&s1=1&s2=10310_10403"""
1377,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=新竹縣竹北市自強南路31號&c8=500&s1=1&s2=10310_10403"""
0440,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=苗栗縣竹南鎮民族街87號&c8=500&s1=1&s2=10310_10403"""
1285,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=苗栗縣頭份鎮中正路116號&c8=500&s1=1&s2=10310_10403"""
1296,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=苗栗縣後龍鎮中山路2號&c8=500&s1=1&s2=10310_10403"""
0141,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台中市北屯區文心路三段1023號&c8=500&s1=1&s2=10310_10403"""
0288,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台中市南屯區大墩路768號&c8=500&s1=1&s2=10310_10403"""
0680,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台中市南屯區五權西路二段667號&c8=500&s1=1&s2=10310_10403"""
1366,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台中市西屯區市政路386號&c8=500&s1=1&s2=10310_10403"""
1159,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台中市西屯區永福路138號&c8=500&s1=1&s2=10310_10403"""
1252,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台中市西屯區工業區一路60之1號&c8=500&s1=1&s2=10310_10403"""
1388,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台中市北屯區文心路四段809號&c8=500&s1=1&s2=10310_10403"""
1355,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=臺中市太平區中興路115之1號&c8=500&s1=1&s2=10310_10403"""
1399,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台中市南區復興路一段201號&c8=500&s1=1&s2=10310_10403"""
1300,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台中市西區五權路2之106號&c8=500&s1=1&s2=10310_10403"""
0381,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台中市豐原區中正路543號&c8=500&s1=1&s2=10310_10403"""
0222,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台中市大里區國光路二段407號&c8=500&s1=1&s2=10310_10403"""
0358,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台中市大雅區民興街35號&c8=500&s1=1&s2=10310_10403"""
1263,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台中市龍井區沙田路五段143號&c8=500&s1=1&s2=10310_10403"""
0336,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=彰化縣彰化市曉陽路162號&c8=500&s1=1&s2=10310_10403"""
1104,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=彰化縣員林鎮中山路二段508號&c8=500&s1=1&s2=10310_10403"""
0990,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=南投縣草屯鎮中正路767號&c8=500&s1=1&s2=10310_10403"""
0392,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=雲林縣斗六市中正路18號&c8=500&s1=1&s2=10310_10403"""
0071,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=嘉義市西區新榮路242號&c8=500&s1=1&s2=10310_10403"""
0509,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=嘉義市東區垂楊路111號&c8=500&s1=1&s2=10310_10403"""
1218,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=嘉義縣朴子市山通路37號&c8=500&s1=1&s2=10310_10403"""
0152,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台南市中西區民生路二段76號&c8=500&s1=1&s2=10310_10403"""
0761,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台南市東區崇學路138號&c8=500&s1=1&s2=10310_10403"""
1067,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台南市南區金華路二段58號&c8=500&s1=1&s2=10310_10403"""
1403,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台南市安南區怡安路1段96號&c8=500&s1=1&s2=10310_10403"""
0233,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台南市永康區永大路二段1518號&c8=500&s1=1&s2=10310_10403"""
1274,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台南市永康區中正北路56號&c8=500&s1=1&s2=10310_10403"""
0428,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台南市佳里區延平路351號&c8=500&s1=1&s2=10310_10403"""
1137,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台南市仁德區中山路295號&c8=500&s1=1&s2=10310_10403"""
1001,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台南市新營區民治路336號&c8=500&s1=1&s2=10310_10403"""
1311,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台南市永康區中華路198號&c8=500&s1=1&s2=10310_10403"""
0082,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市苓雅區四維四路3號&c8=500&s1=1&s2=10310_10403"""
0624,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市苓雅區大順三路88號&c8=500&s1=1&s2=10310_10403"""
0668,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市苓雅區和平二路305號&c8=500&s1=1&s2=10310_10403"""
0196,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市前鎮區瑞隆路474號&c8=500&s1=1&s2=10310_10403"""
0299,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市新興區林森一路233號&c8=500&s1=1&s2=10310_10403"""
0347,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市三民區明誠二路118號&c8=500&s1=1&s2=10310_10403"""
0679,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市三民區博愛一路195號&c8=500&s1=1&s2=10310_10403"""
0705,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市三民區鼎中路343號&c8=500&s1=1&s2=10310_10403"""
0727,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市三民區陽明路457號&c8=500&s1=1&s2=10310_10403"""
0635,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市左營區博愛二路578號&c8=500&s1=1&s2=10310_10403"""
0646,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市楠梓區軍校路980號&c8=500&s1=1&s2=10310_10403"""
0738,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市小港區康莊路47號&c8=500&s1=1&s2=10310_10403"""
0244,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市鳳山區五甲一路100號&c8=500&s1=1&s2=10310_10403"""
0794,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市岡山區壽天路99號&c8=500&s1=1&s2=10310_10403"""
0819,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市林園區林園北路343號&c8=500&s1=1&s2=10310_10403"""
0831,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=高雄市大寮區鳳屏一路492號&c8=500&s1=1&s2=10310_10403"""
0934,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=屏東縣屏東市永福路9號&c8=500&s1=1&s2=10310_10403"""
0956,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=屏東縣潮州鎮中山路158號&c8=500&s1=1&s2=10310_10403"""
0978,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=屏東縣東港鎮中山路75號&c8=500&s1=1&s2=10310_10403"""
0451,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=宜蘭縣羅東鎮公正路154號&c8=500&s1=1&s2=10310_10403"""
1023,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=花蓮縣花蓮市中山路161號&c8=500&s1=1&s2=10310_10403"""
0716,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=台東縣台東市中正路239號&c8=500&s1=1&s2=10310_10403"""
1034,"""http://tradeinfo.sinyi.com.tw/printList.html?k1=澎湖縣馬公市民生路2號&c8=500&s1=1&s2=10310_10403"""
